"id","name","phone","city","star","category","address","created_at","updated_at"
"270","爱你宝专业儿童摄影","0396-4916051","驻马店市","1","优质生活","河南省,驻马店市,遂平县,遂平县建设西路老城中医院...","2016-11-14 09:28:09.425252","2016-11-14 09:28:09.425252"
"271","皇后演艺酒吧","15239615715","驻马店市","1","品味娱乐","河南省,驻马店市,遂平县,遂平县金山路北段（金山路...","2016-11-14 09:28:09.428644","2016-11-14 09:28:09.428644"
"272","豪仕KISS","ME酒吧","13137271234","驻马店市","1","品味娱乐","2016-11-14 09:28:09.457698","2016-11-14 09:28:09.457698"
"273","帝纳东方生活馆","15938030096","驻马店市","1","优质生活","河南省,驻马店市,遂平县,建设路中段齐心家具店","2016-11-14 09:28:09.460452","2016-11-14 09:28:09.460452"
"274","唯一视觉","0396-2312271","驻马店市","1","优质生活","河南省,驻马店市,遂平县,县中心岗楼汽车站对面","2016-11-14 09:28:09.463960","2016-11-14 09:28:09.463960"
"275","美食美客","0396-3221898","驻马店市","1","特色美食","河南省,驻马店市,遂平县,遂平县嵖岈山路与107交...","2016-11-14 09:28:09.466192","2016-11-14 09:28:09.466192"
"276","海艳汽车美容中心","18134498488","驻马店市","1","车行","河南省,驻马店市,确山县,董北路与爱民路交叉口西1...","2016-11-14 09:28:09.468051","2016-11-14 09:28:09.468051"
"277","仁安医院眼科","0396-4965018","郑州市","1","优质生活","河南省,驻马店市,遂平县,西关仁安医院二楼眼科","2016-11-14 09:28:09.471321","2016-11-14 09:28:09.471321"
"278","亲亲天使孕婴生活馆","17839638837","驻马店市","1","优质生活","河南省,驻马店市,确山县,顺河路与爱民路交叉口东南...","2016-11-14 09:28:09.474628","2016-11-14 09:28:09.474628"
"279","锦湖轮胎","18300794919","驻马店市","1","车行","河南省,驻马店市,遂平县,107国道公安局巡警大队...","2016-11-14 09:28:09.478074","2016-11-14 09:28:09.478074"
"280","八马茶业","0396-7102222","驻马店市","1","休闲养生","河南省,驻马店市,确山县,确山县拥军路西段","2016-11-14 09:28:09.479921","2016-11-14 09:28:09.479921"
"281","南环绿岛","18839603393","驻马店市","1","特色美食","河南省,驻马店市,确山县,盘龙大道西段(金鼎娱乐会...","2016-11-14 09:28:09.509364","2016-11-14 09:28:09.509364"
"282","小米通讯","13461855898","驻马店市","1","优质生活","河南省,驻马店市,遂平县,建设路路南公疗医院西50...","2016-11-14 09:28:09.511177","2016-11-14 09:28:09.511177"
"283","中国移动心连心手机店","[phone]","驻马店市","1","优质生活","河南省,驻马店市,遂平县,遂平县建设路农机局楼下","2016-11-14 09:28:09.512926","2016-11-14 09:28:09.512926"
"284","佰送商城","15890827166","驻马店市","1","优质生活","河南省,驻马店市,遂平县,建设路西段一小学校对面","2016-11-14 09:28:09.514469","2016-11-14 09:28:09.514469"
"285","路迈轮胎","13839680047","驻马店市","1","车行","河南省,驻马店市,遂平县,国槐路与西关大道交叉口东...","2016-11-14 09:28:09.516027","2016-11-14 09:28:09.516027"
"286","派德厨卫","13939662566","驻马店市","1","优质生活","河南省,驻马店市,遂平县,国槐路与开源路交叉口往西...","2016-11-14 09:28:09.517686","2016-11-14 09:28:09.517686"
"287","泰伦斯瓷砖","15978826626","驻马店市","1","优质生活","河南省,驻马店市,遂平县,南建材市场B4栋6号","2016-11-14 09:28:09.519771","2016-11-14 09:28:09.519771"
"288","金凯德装饰有限公司","13525318222","驻马店市","1","优质生活","河南省,驻马店市,遂平县,中原建材市场B区3栋6号","2016-11-14 09:28:09.523852","2016-11-14 09:28:09.523852"
"289","众鑫汽修服务中心","18738468088","驻马店市","1","优质生活","河南省,驻马店市,遂平县,国槐路西段莲花湖派出所东...","2016-11-14 09:28:09.526990","2016-11-14 09:28:09.526990"
"290","鸿韵阁","152-3691-6558","驻马店市","1","休闲养生","河南省,驻马店市,遂平县,金山路与遂周路交叉口向西...","2016-11-14 09:28:09.555060","2016-11-14 09:28:09.555060"
"291","瑞通驾校","0396-3676767","驻马店市","1","优质生活","河南省,驻马店市,驿城区,风光路与翠柏路交叉口向西...","2016-11-14 09:28:09.557052","2016-11-14 09:28:09.557052"
"292","永佳车饰","13461454460","驻马店市","1","车行","河南省,驻马店市,遂平县,遂平县开元路与国槐路交叉...","2016-11-14 09:28:09.559957","2016-11-14 09:28:09.559957"
"293","罗马经典婚纱摄影","0396-4915588","驻马店市","1","优质生活","河南省,驻马店市,遂平县,遂平县法姬娜步行街东20...","2016-11-14 09:28:09.561943","2016-11-14 09:28:09.561943"
"294","银都宾馆","0396-4698888","驻马店市","1","宾馆酒店","河南省,驻马店市,遂平县,建设路217号(遂平县烟...","2016-11-14 09:28:09.564393","2016-11-14 09:28:09.564393"
"295","亨得利眼镜","0396-4656006","驻马店市","1","优质生活","河南省,驻马店市,遂平县,建设西路","2016-11-14 09:28:09.566134","2016-11-14 09:28:09.566134"
"296","哈尼儿童乐园","18939688551","驻马店市","1","优质生活","河南省,驻马店市,驿城区,解放路与乐山路交叉口新百...","2016-11-14 09:28:09.567922","2016-11-14 09:28:09.567922"
"297","鹏举汽车维修中心","17737380118","驻马店市","1","车行","河南省,驻马店市,遂平县,嵖岈山镇下宋水库东200...","2016-11-14 09:28:09.571143","2016-11-14 09:28:09.571143"
"298","老狼大盘鸡","03964955789","驻马店市","1","特色美食","河南省,驻马店市,遂平县,金山北路金山小学斜对面路...","2016-11-14 09:28:09.574433","2016-11-14 09:28:09.574433"
"299","联通商务酒店","0396-4966666","驻马店市","1","宾馆酒店","河南省,驻马店市,遂平县,遂平县国槐路于文化路交叉...","2016-11-14 09:28:09.577697","2016-11-14 09:28:09.577697"
"300","顺鑫汽车维修美容装饰","13419725510","驻马店市","1","车行","河南省,驻马店市,确山县,确山县龙山路中段水岸星城","2016-11-14 09:28:09.606439","2016-11-14 09:28:09.606439"
"301","御车汇汽车美容会所","18137533801","驻马店市","1","车行","河南省,驻马店市,确山县,确山县护城河路与盘龙大道...","2016-11-14 09:28:09.608211","2016-11-14 09:28:09.608211"
"302","靓车坊汽车美容装饰会所","18039655366","驻马店市","1","车行","河南省,驻马店市,确山县,确山县盘龙镇铁南路西段御...","2016-11-14 09:28:09.609844","2016-11-14 09:28:09.609844"
"303","兴科汽车美容装饰","15939672130","驻马店市","1","车行","河南省,驻马店市,遂平县,遂平县老107乡村公路管...","2016-11-14 09:28:09.611440","2016-11-14 09:28:09.611440"
"304","小蚂蚁精洗","13839662568","驻马店市","1","车行","河南省,驻马店市,遂平县,遂平县金山小学对面","2016-11-14 09:28:09.612936","2016-11-14 09:28:09.612936"
"305","洁净空间汽车美容装饰","15638333446","驻马店市","1","车行","河南省,驻马店市,遂平县,遂平县建设西路","2016-11-14 09:28:09.614598","2016-11-14 09:28:09.614598"
"306","鑫港汽车服务广场","13783321449","驻马店市","1","车行","河南省,驻马店市,遂平县,遂平县嵖岈山路","2016-11-14 09:28:09.616191","2016-11-14 09:28:09.616191"
"307","山海健身","0396-2836262","驻马店市","1","休闲养生","河南省,驻马店市,驿城区,天中山大道与中华大道交叉...","2016-11-14 09:28:09.617808","2016-11-14 09:28:09.617808"
"308","测试商家","15225079151","郑州市","1","车行","河南省,郑州市,金水区,财富广场","2016-11-14 09:28:09.620073","2016-11-14 09:28:09.620073"
"309","海底捞驻马店清真店","0396-2039999","驻马店市","1","特色美食","河南省,驻马店市,驿城区,驿城区乐山路109梦回大...","2016-11-14 09:28:09.623666","2016-11-14 09:28:09.623666"
"310","大花轿婚纱摄影英伦会馆","0396-3689666,3689777","驻马店市","1","优质生活","河南省,驻马店市,驿城区,驻马店市雪松路与乐山路交...","2016-11-14 09:28:09.626687","2016-11-14 09:28:09.626687"
"311","纽约纽约","0396-2999522","驻马店市","1","优质生活","河南省,驻马店市,驿城区,骏马路和文化路交叉口向南...","2016-11-14 09:28:09.628789","2016-11-14 09:28:09.628789"
"312","拾花摄影馆","0396-2939992","驻马店市","1","优质生活","河南省,驻马店市,驿城区,乐山大道驻马店乐山商场往...","2016-11-14 09:28:09.657143","2016-11-14 09:28:09.657143"
"313","大花轿婚纱摄影","0396-2982388","驻马店市","1","优质生活","河南省,驻马店市,驿城区,富强路与解放路交叉口向北...","2016-11-14 09:28:09.659768","2016-11-14 09:28:09.659768"
"314","蒙娜丽莎婚纱摄影","0396-2988996","驻马店市","5","优质生活","河南省,驻马店市,驿城区,步行街中段","2016-11-14 09:28:09.662413","2016-11-14 09:28:09.662413"
"315","喜车郎汽车形象养护中心","13303967700","驻马店市","1","车行","河南省,驻马店市,市辖区,纬二路西段（美域美家对面...","2016-11-14 09:28:09.664254","2016-11-14 09:28:09.664254"
"316","御驾汽车美容服务中心旗舰店","15539662622","驻马店市","1","车行","河南省,驻马店市,驿城区,雪松路与铜山大道交叉口向...","2016-11-14 09:28:09.666301","2016-11-14 09:28:09.666301"
"317","百汇汽车装饰美容","15039618855","驻马店市","1","车行","河南省,驻马店市,驿城区,驻马店驿城区","2016-11-14 09:28:09.668674","2016-11-14 09:28:09.668674"
"318","蓝鲸雕刻时光主题餐厅","0396—3318777","驻马店市","1","特色美食","河南省,驻马店市,驿城区,驻马店市文明大道与置地大...","2016-11-14 09:28:09.671544","2016-11-14 09:28:09.671544"
"319","荟苒瑜伽会所","0396-2896669","驻马店市","1","休闲养生","河南省,驻马店市,驿城区,文明大道与文化路交叉口东...","2016-11-14 09:28:09.674850","2016-11-14 09:28:09.674850"
"320","美兰德整形美容医院","0396-3650606","驻马店市","1","休闲养生","河南省,驻马店市,驿城区,置地大道与金山路交叉口北...","2016-11-14 09:28:09.677247","2016-11-14 09:28:09.677247"
"321","罗马经典婚纱摄影","0396-2927888","驻马店市","1","优质生活","河南省,驻马店市,驿城区,驿城区雪松大道交叉口南3...","2016-11-14 09:28:09.707220","2016-11-14 09:28:09.707220"
"322","骏德酒业乐山店","0396-2989699","驻马店市","1","优质生活","河南省,驻马店市,驿城区,驻马店乐山大道与金雀路交...","2016-11-14 09:28:09.709197","2016-11-14 09:28:09.709197"
"323","骏德酒业金山店","0396-3269699","驻马店市","1","优质生活","河南省,驻马店市,驿城区,驻马店置地大道与金山路交...","2016-11-14 09:28:09.710811","2016-11-14 09:28:09.710811"
"324","铂鑫假日酒店","0396-2672666","驻马店市","1","宾馆酒店","河南省,驻马店市,驿城区,置地大道与天中山大道交叉...","2016-11-14 09:28:09.712564","2016-11-14 09:28:09.712564"
"325","上上酒吧","0396-2993398","驻马店市","1","品味娱乐","河南省,驻马店市,驿城区,交通路与骏马路","2016-11-14 09:28:09.714260","2016-11-14 09:28:09.714260"
"326","大唐国际音乐会所","0396-8178888","驻马店市","1","品味娱乐","河南省,驻马店市,驿城区,纬一路与骏马路","2016-11-14 09:28:09.716001","2016-11-14 09:28:09.716001"
"327","K8时尚量贩KTV","15939393265","驻马店市","1","品味娱乐","河南省,驻马店市,驿城区,文祥路金雀路","2016-11-14 09:28:09.717677","2016-11-14 09:28:09.717677"
"328","正山堂茶社","0396-2662333","驻马店市","1","休闲养生","河南省,驻马店市,驿城区,金山路与通达路","2016-11-14 09:28:09.719489","2016-11-14 09:28:09.719489"
"329","水域温泉","0396-3608888","驻马店市","1","休闲养生","河南省,驻马店市,驿城区,前进大道与开源大道","2016-11-14 09:28:09.722747","2016-11-14 09:28:09.722747"
"330","嘉辰搏击健身俱乐部","0396-2333322","驻马店市","1","休闲养生","河南省,驻马店市,驿城区,解放路与文明路","2016-11-14 09:28:09.725309","2016-11-14 09:28:09.725309"
"331","聚福苑私房菜","18439586789","驻马店市","1","特色美食","河南省,驻马店市,驿城区,团结路与驿珠路","2016-11-14 09:28:09.727437","2016-11-14 09:28:09.727437"
"332","启航机电","18153069201","驻马店市","1","优质生活","河南省,驻马店市,驿城区,乐山路与金雀路","2016-11-14 09:28:09.757068","2016-11-14 09:28:09.757068"
"333","茗杨花艺","18103961880","驻马店市","1","优质生活","河南省,驻马店市,驿城区,骏马路与通达路交叉口南5...","2016-11-14 09:28:09.759954","2016-11-14 09:28:09.759954"
"334","水域极致酒店","0396-2997777","驻马店市","1","宾馆酒店","河南省,驻马店市,驿城区,天中山大道与置地大道","2016-11-14 09:28:09.762286","2016-11-14 09:28:09.762286"
"335","博雅水晶酒店","0396--2798888","驻马店市","1","宾馆酒店","河南省,驻马店市,驿城区,文明大道与丰泽路","2016-11-14 09:28:09.764081","2016-11-14 09:28:09.764081"
"336","柏林建国酒店","0396-3619999","驻马店市","1","宾馆酒店","河南省,驻马店市,驿城区,置地大道与文明大道","2016-11-14 09:28:09.766171","2016-11-14 09:28:09.766171"
"337","驿宝源名车专修","0396-3662563","驻马店市","1","车行","河南省,驻马店市,驿城区,金雀路269号","2016-11-14 09:28:09.771929","2016-11-14 09:28:09.771929"
"338","梦回大唐客栈","0396-2108888","驻马店市","1","宾馆酒店","河南省,驻马店市,驿城区,乐山大道与正乐路交叉口南...","2016-11-14 09:28:09.776301","2016-11-14 09:28:09.776301"
"339","车之美汽车服务","13223819626","驻马店市","1","车行","河南省,驻马店市,驿城区,团结路与文祥路交叉口向东...","2016-11-14 09:28:09.780191","2016-11-14 09:28:09.780191"
"340","广东渔港","0396-3339938","驻马店市","1","特色美食","河南省,驻马店市,驿城区,雪松路与盘龙山路向西10...","2016-11-14 09:28:09.783943","2016-11-14 09:28:09.783943"
"341","亿达汽车养护中心","13639655109","驻马店市","1","车行","河南省,驻马店市,驿城区,金雀路与天中山大道向东3...","2016-11-14 09:28:09.809310","2016-11-14 09:28:09.809310"
"342","驻马店·翔达汽车美容装饰","13939637671","驻马店市","1","车行","河南省,驻马店市,驿城区,翔达汽车美容装饰","2016-11-14 09:28:09.811032","2016-11-14 09:28:09.811032"
"343","格乐汽车美容维修中心","15286871231","驻马店市","1","车行","河南省,驻马店市,驿城区,格乐汽车美容维修中心","2016-11-14 09:28:09.812556","2016-11-14 09:28:09.812556"
"344","车宝贝美容装饰中心","13938399860","驻马店市","1","车行","河南省,驻马店市,市辖区,金雀路与文祥路交叉口","2016-11-14 09:28:09.814058","2016-11-14 09:28:09.814058"
"345","嘻唰唰郑州运营中心","18639970824","郑州市","5","优质生活","河南省,郑州市,市辖区,升龙广场A座721","2016-11-14 09:28:09.815556","2016-11-14 09:28:09.815556"
"346","北海市海城区上海路龙池汽车饰品经营部","18677980288","北海市","0","车行","广西壮族自治区,北海市,市辖区,银屋花园","2016-11-14 09:28:09.817204","2016-11-14 09:28:09.817204"
"347","北海新中车坊汽车维修有限公司","13878977747","北海市","0","车行","广西壮族自治区,北海市,市辖区,新中车坊","2016-11-14 09:28:09.818850","2016-11-14 09:28:09.818850"
"348","北海市海城区凯翔汽车维修中心","18607798286","北海市","0","车行","广西壮族自治区,北海市,市辖区,凯翔汽车维修中心","2016-11-14 09:28:09.821705","2016-11-14 09:28:09.821705"
"349","车友间汽车维修保养美容中心","13367693323","北海市","0","车行","广西壮族自治区,北海市,市辖区,车友间","2016-11-14 09:28:09.824624","2016-11-14 09:28:09.824624"
"350","精鹰汽车轮胎维修中心","18677780520","北海市","0","车行","广西壮族自治区,北海市,市辖区,金海岸大道","2016-11-14 09:28:09.827993","2016-11-14 09:28:09.827993"
"351","北海市海城区云发汽车用品经营部","13977953586","北海市","0","车行","广西壮族自治区,北海市,市辖区,米其林轮胎","2016-11-14 09:28:09.853068","2016-11-14 09:28:09.853068"
"352","北海市柏嘉商贸有限责任公司","15907796022","北海市","0","车行","广西壮族自治区,北海市,市辖区,柏嘉商贸有限责任公...","2016-11-14 09:28:09.857097","2016-11-14 09:28:09.857097"
"353","北海大道亚太汽车美容中心","18977957899","北海市","0","车行","广西壮族自治区,北海市,市辖区,亚太汽车美容中心","2016-11-14 09:28:09.860115","2016-11-14 09:28:09.860115"
"354","北海市海城区明车汇汽车维修中心","15907799802","北海市","0","车行","广西壮族自治区,北海市,市辖区,明车汇","2016-11-14 09:28:09.862472","2016-11-14 09:28:09.862472"
"355","北海市海城区峻瑛汽车修配厂","13977992916","北海市","0","车行","广西壮族自治区,北海市,市辖区,峻瑛汽车修配厂","2016-11-14 09:28:09.864858","2016-11-14 09:28:09.864858"
"356","北海市海城区车轩汽车用品店","13557098910","北海市","0","车行","广西壮族自治区,北海市,市辖区,车轩","2016-11-14 09:28:09.866766","2016-11-14 09:28:09.866766"
"357","汽车之家美容装饰","18539682558","驻马店市","3","车行","河南省,驻马店市,驿城区,前进路鹏宇幼儿园旁","2016-11-14 09:28:09.868829","2016-11-14 09:28:09.868829"
"358","驻马店·宝鑫行名车维修","18300752567","驻马店市","3","车行","河南省,驻马店市,驿城区,金山路翠景花园","2016-11-14 09:28:09.872372","2016-11-14 09:28:09.872372"
"359","驻马店·龙彪汽车生活馆","15836777720","驻马店市","3","车行","河南省,驻马店市,驿城区,交通路与盘龙山路交叉口","2016-11-14 09:28:09.874413","2016-11-14 09:28:09.874413"
"360","驻马店·小友汽车服务中心","15893958633","驻马店市","3","车行","河南省,驻马店市,驿城区,乐山路南段水果市场小友汽...","2016-11-14 09:28:09.901732","2016-11-14 09:28:09.901732"
"361","雅族汽车美容服务中心","13783338899","驻马店市","3","车行","河南省,驻马店市,驿城区,练江大道与文明交叉口","2016-11-14 09:28:09.904082","2016-11-14 09:28:09.904082"
"362","驻马店·新世纪专业维修服务","13033805518","驻马店市","3","车行","河南省,驻马店市,驿城区,天中山大道与练江路向北2...","2016-11-14 09:28:09.906481","2016-11-14 09:28:09.906481"
"363","驻马店·福特美容装饰中心","18039696335","驻马店市","3","车行","河南省,驻马店市,驿城区,文明路中段名人KTV后面","2016-11-14 09:28:09.908715","2016-11-14 09:28:09.908715"
"364","驻马店·洁美仕汽车服务部","13598901332","驻马店市","3","车行","河南省,驻马店市,驿城区,开源路与金山路交叉口","2016-11-14 09:28:09.911090","2016-11-14 09:28:09.911090"
"365","驻马店·远航汽车服务中心","15839681919","驻马店市","3","车行","河南省,驻马店市,驿城区,文祥路与迅达路交叉口","2016-11-14 09:28:09.912819","2016-11-14 09:28:09.912819"
"366","驻马店·丽晶汽车服务","13271705966","驻马店市","3","车行","河南省,驻马店市,驿城区,天中山大道与丰泽路交叉口","2016-11-14 09:28:09.914310","2016-11-14 09:28:09.914310"
"367","铭士汽修","15839934102","信阳市","3","车行","河南省,南阳市,卧龙区,车站南路名仕汽修","2016-11-14 09:28:09.915884","2016-11-14 09:28:09.915884"
"368","信阳市平桥区亮车已族洗车行","18637631708","信阳市","1","车行","河南省,信阳市,平桥区,亮车","2016-11-14 09:28:09.917377","2016-11-14 09:28:09.917377"
"369","南阳高新区车管所第九分店","18537790878","信阳市","3","车行","河南省,南阳市,卧龙区,电力花园北门","2016-11-14 09:28:09.919388","2016-11-14 09:28:09.919388"
"370","日报车友俱乐部汽车美容装饰","15083320316","信阳市","1","车行","河南省,南阳市,市辖区,南阳市百里奚路铁西派出所","2016-11-14 09:28:09.922473","2016-11-14 09:28:09.922473"
"371","南阳高新区炫燃汽车生活馆","15238113955","信阳市","3","车行","河南省,南阳市,宛城区,南阳仲景北路炫然汽车生活馆","2016-11-14 09:28:09.924253","2016-11-14 09:28:09.924253"
"372","南阳高新区景源汽车装饰美容中心","15517709038","信阳市","1","车行","河南省,南阳市,宛城区,南阳市高新区张衡路公安大厦","2016-11-14 09:28:09.955244","2016-11-14 09:28:09.955244"
"373","红源轮胎服务中心","15037725438","信阳市","1","车行","河南省,南阳市,卧龙区,南阳市工业北路金玛特工厂店","2016-11-14 09:28:09.957293","2016-11-14 09:28:09.957293"
"374","车衣裳-南阳首嘉汽车生活馆","18567298777","信阳市","1","车行","河南省,南阳市,卧龙区,雪枫路和车站路交叉口川香阁...","2016-11-14 09:28:09.959292","2016-11-14 09:28:09.959292"
"375","车之家爱车养护机构","0377-60661388","信阳市","3","车行","河南省,南阳市,市辖区,工业路春泉花园","2016-11-14 09:28:09.961558","2016-11-14 09:28:09.961558"
"376","南阳车之缘汽车美容有限公司","13525185398","信阳市","3","车行","河南省,南阳市,卧龙区,北京路居安小区门面","2016-11-14 09:28:09.964354","2016-11-14 09:28:09.964354"
"377","爱美汽车美容服务中心","0377-66067872","信阳市","3","车行","河南省,南阳市,市辖区,光武路双汇冷鲜肉","2016-11-14 09:28:09.966418","2016-11-14 09:28:09.966418"
"378","车仕雅汽车养护中心","13462571771","信阳市","3","车行","河南省,南阳市,宛城区,独山大道","2016-11-14 09:28:09.968299","2016-11-14 09:28:09.968299"
"379","漆彩虹汽车美容会所","18203886569","信阳市","1","车行","河南省,南阳市,宛城区,光武路和南都路交叉口","2016-11-14 09:28:09.971823","2016-11-14 09:28:09.971823"
"380","海洋汽车装饰轮胎美容","15538768235","信阳市","3","车行","河南省,南阳市,宛城区,南阳市伏牛路","2016-11-14 09:28:09.975637","2016-11-14 09:28:09.975637"
"381","腾飞汽车会所","15136687728","信阳市","3","车行","河南省,南阳市,卧龙区,百里奚路","2016-11-14 09:28:09.979817","2016-11-14 09:28:09.979817"
"382","一凡汽车美容装饰","15670211775","信阳市","3","车行","河南省,南阳市,卧龙区,一凡汽车专业汽车","2016-11-14 09:28:09.981728","2016-11-14 09:28:09.981728"
"383","安耐仕汽车养生馆","13937707392","信阳市","3","车行","河南省,南阳市,宛城区,长江银座商住楼","2016-11-14 09:28:10.009076","2016-11-14 09:28:10.009076"
"384","王朝汽车美容养护中心","15637789191","信阳市","3","车行","河南省,南阳市,宛城区,工农北路国家电网南阳供电公...","2016-11-14 09:28:10.010894","2016-11-14 09:28:10.010894"
"385","酷车装饰美容专家","13037682831","信阳市","1","车行","河南省,南阳市,市辖区,长江路与泰山路交叉口龙祥小...","2016-11-14 09:28:10.012606","2016-11-14 09:28:10.012606"
"386","南阳卖油郎商贸有限公司","13782183360","信阳市","3","车行","河南省,南阳市,宛城区,光武路光武新村七幢1楼","2016-11-14 09:28:10.014216","2016-11-14 09:28:10.014216"
"387","景鑫汽车美容养护中心","13838998329","信阳市","3","车行","河南省,南阳市,市辖区,袁记串串香","2016-11-14 09:28:10.015853","2016-11-14 09:28:10.015853"
"388","车爵士三汇汽车服务部","18637733927","信阳市","3","车行","河南省,南阳市,卧龙区,南阳北京大道世纪星酒店南阳...","2016-11-14 09:28:10.017526","2016-11-14 09:28:10.017526"
"389","南阳脱胎换轱汽车装饰店","18625658180","信阳市","3","车行","河南省,南阳市,卧龙区,北京大道","2016-11-14 09:28:10.019251","2016-11-14 09:28:10.019251"
"390","金泽汽车装饰美容会所","15137700727","信阳市","3","车行","河南省,南阳市,宛城区,建设东路宇信凯旋城对面","2016-11-14 09:28:10.022805","2016-11-14 09:28:10.022805"
"391","林虎汽车美容装饰","18203888184","信阳市","1","车行","河南省,南阳市,卧龙区,人民路与光武路交叉口向西5...","2016-11-14 09:28:10.026142","2016-11-14 09:28:10.026142"
"392","丽晶汽车美容中心","15093017767","信阳市","1","车行","河南省,南阳市,宛城区,孔明路与独山大道交叉口","2016-11-14 09:28:10.028818","2016-11-14 09:28:10.028818"
"393","九隆爱车美容服务会所","13673898123","信阳市","3","车行","河南省,南阳市,宛城区,张衡中路锦程公寓对面","2016-11-14 09:28:10.054845","2016-11-14 09:28:10.054845"
"394","医圣祠街汽车人家汽车美容会所","13838776956","信阳市","3","车行","河南省,南阳市,市辖区,南阳市医圣祠街汽车人家汽车...","2016-11-14 09:28:10.057859","2016-11-14 09:28:10.057859"
"395","龙义汽车美容俱乐部","18503777991","信阳市","3","车行","河南省,南阳市,卧龙区,百光武路","2016-11-14 09:28:10.060513","2016-11-14 09:28:10.060513"
"396","车夫爱车行","18530668587","信阳市","1","车行","河南省,南阳市,卧龙区,孔明南路","2016-11-14 09:28:10.062550","2016-11-14 09:28:10.062550"
"397","车世界汽车美容养护店","13623777701","信阳市","3","车行","河南省,南阳市,卧龙区,南阳市卧龙区滨河西路112...","2016-11-14 09:28:10.064112","2016-11-14 09:28:10.064112"
"398","美车堂汽车美容装饰","18336667805","信阳市","1","车行","河南省,南阳市,卧龙区,光武路与工业路交叉口","2016-11-14 09:28:10.065641","2016-11-14 09:28:10.065641"
"399","天下惠通汽车俱乐部有限公司","13949328557","信阳市","1","车行","河南省,南阳市,宛城区,孔明南路健康小区对面","2016-11-14 09:28:10.067193","2016-11-14 09:28:10.067193"
"400","南阳市滨河路净渺爱车饰界店","18637798507","信阳市","1","车行","河南省,南阳市,卧龙区,南阳市滨河路育阳桥","2016-11-14 09:28:10.069370","2016-11-14 09:28:10.069370"
"401","车道汽车装饰","15203866515","信阳市","3","车行","河南省,南阳市,宛城区,伏牛路","2016-11-14 09:28:10.073440","2016-11-14 09:28:10.073440"
"402","爱车居汽车美容装饰","18238119702","信阳市","3","车行","河南省,南阳市,宛城区,光武东路","2016-11-14 09:28:10.075388","2016-11-14 09:28:10.075388"
"403","老牌汽车美容装饰","0377—63321076","信阳市","3","车行","河南省,南阳市,宛城区,工农北路","2016-11-14 09:28:10.102841","2016-11-14 09:28:10.102841"
"404","南阳爱车之道顶级爱车会所","0377-62373566","信阳市","3","车行","河南省,南阳市,市辖区,独山大道","2016-11-14 09:28:10.105852","2016-11-14 09:28:10.105852"
"405","车驿行汽车维修","15503778896","信阳市","1","车行","河南省,南阳市,卧龙区,光武西路与百里溪路口","2016-11-14 09:28:10.109007","2016-11-14 09:28:10.109007"
"406","荣军汽车美容装饰超市","0377-83838565","信阳市","3","车行","河南省,南阳市,卧龙区,车站北路722号刘庄农贸市...","2016-11-14 09:28:10.111801","2016-11-14 09:28:10.111801"
"407","威卡汽车美容服务中心","18637741166","信阳市","1","车行","河南省,南阳市,卧龙区,白河大道仲景大桥","2016-11-14 09:28:10.113758","2016-11-14 09:28:10.113758"
"408","信阳市浉河区爱车仕洗车美容装饰部","18676356515","信阳市","1","车行","河南省,信阳市,浉河区,鸡公山大街与长安路交叉口","2016-11-14 09:28:10.115594","2016-11-14 09:28:10.115594"
"409","信阳市羊山新区亿通汽车服务","15537606866","信阳市","1","车行","河南省,信阳市,平桥区,新十六大街地税局","2016-11-14 09:28:10.117477","2016-11-14 09:28:10.117477"
